" Spectrum" ," Sample" ," User" ," Live time" ," Real time" ," Excitation" ," Throughput" ," Sn-Ka Chi2" ," Sn-Ka Area" ," Sn-Ka AreaStd" ," Sn-Ka cps" ," Sn-Ka cpsStd" 
ZH19-35!0!0!  53.0!2019-09-11!00-22-25!50!50!2000!53.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe,  53.0,53.0,50,84,XRay Tube Generator,1.07E+05,281.8,446271,703,8925.41,14.05
ZH19-35!0!0!  55.0!2019-09-11!00-24-00!50!50!2000!55.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe,  55.0,55.0,50,83,XRay Tube Generator,1.05E+05,272.1,447661,703,8953.22,14.06
ZH19-35!0!0!  60.0!2019-09-11!00-25-30!50!50!2000!60.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe,  60.0,60.0,50,82,XRay Tube Generator,1.03E+05,310.3,448989,702,8979.77,14.05
ZH19-35!0!0!  65.0!2019-09-11!00-27-00!50!50!2000!65.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe,  65.0,65.0,50,82,XRay Tube Generator,1.03E+05,260.2,451599,705,9031.98,14.09
ZH19-35!0!0!  70.0!2019-09-11!00-28-30!50!50!2000!70.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe,  70.0,70.0,50,83,XRay Tube Generator,1.04E+05,261.9,455450,708,9109.01,14.16
ZH19-35!0!0!  75.0!2019-09-11!00-30-00!50!50!2000!75.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe,  75.0,75.0,50,83,XRay Tube Generator,1.05E+05,371.8,459738,713,9194.77,14.26
ZH19-35!0!0!  80.0!2019-09-11!00-31-34!50!50!2000!80.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe,  80.0,80.0,50,84,XRay Tube Generator,1.07E+05,413.2,467868,720,9357.36,14.41
ZH19-35!0!0!  85.0!2019-09-11!00-33-08!50!50!2000!85.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe,  85.0,85.0,50,86,XRay Tube Generator,1.09E+05,567.4,480171,732,9603.42,14.65
ZH19-35!0!0!  90.0!2019-09-11!00-34-41!50!50!2000!90.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe,  90.0,90.0,50,86,XRay Tube Generator,1.09E+05,515.3,474998,728,9499.96,14.56
ZH19-35!0!0!  95.0!2019-09-11!00-36-14!50!50!2000!95.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe,  95.0,95.0,50,86,XRay Tube Generator,1.09E+05,572.7,478897,731,9577.95,14.63
ZH19-35!0!0! 100.0!2019-09-11!00-37-47!50!50!2000!100.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 100.0,100.0,50,86,XRay Tube Generator,1.08E+05,345.6,477284,729,9545.69,14.58
ZH19-35!0!0! 105.0!2019-09-11!00-39-20!50!50!2000!105.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 105.0,105.0,50,85,XRay Tube Generator,1.08E+05,482.2,468885,723,9377.71,14.45
ZH19-35!0!0! 110.0!2019-09-11!00-40-53!50!50!2000!110.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 110.0,110.0,50,85,XRay Tube Generator,1.08E+05,397.5,464718,719,9294.37,14.37
ZH19-35!0!0! 115.0!2019-09-11!00-42-26!50!50!2000!115.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 115.0,115.0,50,85,XRay Tube Generator,1.07E+05,376.3,460127,714,9202.54,14.28
ZH19-35!0!0! 120.0!2019-09-11!00-43-59!50!50!2000!120.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 120.0,120.0,50,86,XRay Tube Generator,1.08E+05,518.2,475092,728,9501.85,14.56
ZH19-35!0!0! 125.0!2019-09-11!00-45-32!50!50!2000!125.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 125.0,125.0,50,86,XRay Tube Generator,1.09E+05,478.9,491764,743,9835.28,14.85
ZH19-35!0!0! 130.0!2019-09-11!00-47-05!50!50!2000!130.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 130.0,130.0,50,86,XRay Tube Generator,1.09E+05,457.8,485450,737,9709.01,14.74
ZH19-35!0!0! 135.0!2019-09-11!00-48-38!50!50!2000!135.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 135.0,135.0,50,86,XRay Tube Generator,1.09E+05,620.4,507935,756,10158.70,15.12
ZH19-35!0!0! 140.0!2019-09-11!00-50-11!50!50!2000!140.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 140.0,140.0,50,87,XRay Tube Generator,1.11E+05,1624.3,573558,813,11471.17,16.27
ZH19-35!0!0! 145.0!2019-09-11!00-51-45!50!50!2000!145.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 145.0,145.0,50,87,XRay Tube Generator,1.11E+05,1580.4,568516,809,11370.32,16.17
ZH19-35!0!0! 150.0!2019-09-11!00-53-21!50!50!2000!150.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 150.0,150.0,50,89,XRay Tube Generator,1.15E+05,1532.9,730544,919,14610.88,18.38
ZH19-35!0!0! 155.0!2019-09-11!00-54-58!50!50!2000!155.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 155.0,155.0,50,89,XRay Tube Generator,1.16E+05,1402.7,777483,947,15549.66,18.94
ZH19-35!0!0! 160.0!2019-09-11!00-56-34!50!50!2000!160.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 160.0,160.0,50,89,XRay Tube Generator,1.16E+05,1414.6,774895,945,15497.90,18.90
ZH19-35!0!0! 165.0!2019-09-11!00-58-11!50!50!2000!165.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 165.0,165.0,50,89,XRay Tube Generator,1.16E+05,1469.5,752610,933,15052.20,18.66
ZH19-35!0!0! 170.0!2019-09-11!00-59-46!50!50!2000!170.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 170.0,170.0,50,88,XRay Tube Generator,1.14E+05,1736.4,634784,858,12695.68,17.16
ZH19-35!0!0! 175.0!2019-09-11!01-01-22!50!50!2000!175.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 175.0,175.0,50,89,XRay Tube Generator,1.14E+05,1673.3,685892,892,13717.85,17.85
ZH19-35!0!0! 180.0!2019-09-11!01-03-04!50!50!2000!180.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 180.0,180.0,50,93,XRay Tube Generator,1.23E+05,949.9,1079575,1109,21591.50,22.18
ZH19-35!0!0! 185.0!2019-09-11!01-04-42!50!50!2000!185.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 185.0,185.0,50,92,XRay Tube Generator,1.22E+05,994.2,1050858,1095,21017.16,21.90
ZH19-35!0!0! 190.0!2019-09-11!01-06-19!50!50!2000!190.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 190.0,190.0,50,90,XRay Tube Generator,1.18E+05,1166.3,897982,1017,17959.64,20.34
ZH19-35!0!0! 195.0!2019-09-11!01-07-57!50!50!2000!195.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 195.0,195.0,50,91,XRay Tube Generator,1.19E+05,1193.2,884188,1009,17683.77,20.18
ZH19-35!0!0! 200.0!2019-09-11!01-09-37!50!50!2000!200.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 200.0,200.0,50,92,XRay Tube Generator,1.20E+05,1148.4,934807,1036,18696.14,20.72
ZH19-35!0!0! 205.0!2019-09-11!01-11-18!50!50!2000!205.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 205.0,205.0,50,94,XRay Tube Generator,1.25E+05,903.9,1138189,1137,22763.77,22.74
ZH19-35!0!0! 210.0!2019-09-11!01-13-00!50!50!2000!210.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 210.0,210.0,50,96,XRay Tube Generator,1.28E+05,821.3,1268136,1197,25362.71,23.95
ZH19-35!0!0! 215.0!2019-09-11!01-14-47!50!50!2000!215.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 215.0,215.0,50,100,XRay Tube Generator,1.34E+05,641.4,1527980,1308,30559.60,26.17
ZH19-35!0!0! 220.0!2019-09-11!01-16-32!50!50!2000!220.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 220.0,220.0,50,96,XRay Tube Generator,1.29E+05,786.1,1293928,1210,25878.56,24.20
ZH19-35!0!0! 225.0!2019-09-11!01-18-15!50!50!2000!225.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 225.0,225.0,50,97,XRay Tube Generator,1.29E+05,773.1,1314534,1219,26290.68,24.37
ZH19-35!0!0! 230.0!2019-09-11!01-20-00!50!50!2000!230.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 230.0,230.0,50,98,XRay Tube Generator,1.32E+05,699.6,1457055,1279,29141.10,25.58
ZH19-35!0!0! 235.0!2019-09-11!01-21-48!50!50!2000!235.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 235.0,235.0,50,101,XRay Tube Generator,1.36E+05,582.2,1599996,1337,31999.92,26.74
ZH19-35!0!0! 240.0!2019-09-11!01-23-40!50!50!2000!240.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 240.0,240.0,50,104,XRay Tube Generator,1.40E+05,498.5,1745143,1394,34902.86,27.88
ZH19-35!0!0! 245.0!2019-09-11!01-25-33!50!50!2000!245.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 245.0,245.0,50,105,XRay Tube Generator,1.42E+05,436.5,1830338,1427,36606.76,28.53
ZH19-35!0!0! 250.0!2019-09-11!01-27-26!50!50!2000!250.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 250.0,250.0,50,107,XRay Tube Generator,1.45E+05,415.7,1940048,1468,38800.96,29.37
ZH19-35!0!0! 255.0!2019-09-11!01-29-19!50!50!2000!255.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 255.0,255.0,50,107,XRay Tube Generator,1.45E+05,413.7,1933790,1465,38675.79,29.30
ZH19-35!0!0! 260.0!2019-09-11!01-31-12!50!50!2000!260.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 260.0,260.0,50,107,XRay Tube Generator,1.45E+05,388.7,1954155,1467,39083.10,29.33
ZH19-35!0!0! 265.0!2019-09-11!01-33-04!50!50!2000!265.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 265.0,265.0,50,106,XRay Tube Generator,1.45E+05,409.9,1955877,1473,39117.54,29.47
ZH19-35!0!0! 270.0!2019-09-11!01-34-57!50!50!2000!270.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 270.0,270.0,50,106,XRay Tube Generator,1.44E+05,389.4,1930775,1457,38615.50,29.14
ZH19-35!0!0! 275.0!2019-09-11!01-36-50!50!50!2000!275.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 275.0,275.0,50,107,XRay Tube Generator,1.45E+05,406.5,1951055,1470,39021.10,29.41
ZH19-35!0!0! 280.0!2019-09-11!01-38-41!50!50!2000!280.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 280.0,280.0,50,105,XRay Tube Generator,1.42E+05,435.3,1853173,1434,37063.45,28.68
ZH19-35!0!0! 285.0!2019-09-11!01-40-23!50!50!2000!285.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 285.0,285.0,50,95,XRay Tube Generator,1.27E+05,883.1,1206599,1169,24131.98,23.37
ZH19-35!0!0! 290.0!2019-09-11!01-42-04!50!50!2000!290.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 290.0,290.0,50,92,XRay Tube Generator,1.22E+05,1053.2,1015046,1075,20300.92,21.50
ZH19-35!0!0! 295.0!2019-09-11!01-43-40!50!50!2000!295.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 295.0,295.0,50,89,XRay Tube Generator,1.15E+05,1670.9,702027,901,14040.53,18.03
ZH19-35!0!0! 300.0!2019-09-11!01-45-14!50!50!2000!300.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 300.0,300.0,50,86,XRay Tube Generator,1.10E+05,460.0,475189,727,9503.78,14.54
ZH19-35!0!0! 305.0!2019-09-11!01-46-47!50!50!2000!305.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 305.0,305.0,50,86,XRay Tube Generator,1.10E+05,291.8,460713,713,9214.25,14.26
ZH19-35!0!0! 310.0!2019-09-11!01-48-21!50!50!2000!310.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 310.0,310.0,50,86,XRay Tube Generator,1.10E+05,241.6,457881,710,9157.61,14.21
ZH19-35!0!0! 315.0!2019-09-11!01-49-54!50!50!2000!315.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 315.0,315.0,50,86,XRay Tube Generator,1.10E+05,282.7,456878,710,9137.56,14.20
ZH19-35!0!0! 320.0!2019-09-11!01-51-28!50!50!2000!320.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 320.0,320.0,50,86,XRay Tube Generator,1.09E+05,296.2,455371,709,9107.41,14.17
ZH19-35!0!0! 325.0!2019-09-11!01-53-01!50!50!2000!325.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 325.0,325.0,50,86,XRay Tube Generator,1.09E+05,299.5,454092,708,9081.83,14.15
ZH19-35!0!0! 330.0!2019-09-11!01-54-35!50!50!2000!330.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 330.0,330.0,50,86,XRay Tube Generator,1.09E+05,303.8,452995,707,9059.91,14.14
ZH19-35!0!0! 335.0!2019-09-11!01-56-08!50!50!2000!335.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 335.0,335.0,50,86,XRay Tube Generator,1.09E+05,298.4,450658,705,9013.16,14.10
ZH19-35!0!0! 340.0!2019-09-11!01-57-42!50!50!2000!340.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 340.0,340.0,50,86,XRay Tube Generator,1.09E+05,291.1,451346,705,9026.93,14.11
ZH19-35!0!0! 345.0!2019-09-11!01-59-17!50!50!2000!345.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 345.0,345.0,50,86,XRay Tube Generator,1.09E+05,297.4,449912,705,8998.24,14.09
ZH19-35!0!0! 350.0!2019-09-11!02-00-51!50!50!2000!350.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 350.0,350.0,50,86,XRay Tube Generator,1.09E+05,302.0,448210,703,8964.20,14.06
ZH19-35!0!0! 355.0!2019-09-11!02-02-24!50!50!2000!355.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 355.0,355.0,50,86,XRay Tube Generator,1.09E+05,278.2,449931,705,8998.63,14.09
ZH19-35!0!0! 360.0!2019-09-11!02-03-58!50!50!2000!360.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 360.0,360.0,50,86,XRay Tube Generator,1.09E+05,295.0,449776,704,8995.52,14.09
ZH19-35!0!0! 365.0!2019-09-11!02-05-31!50!50!2000!365.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 365.0,365.0,50,86,XRay Tube Generator,1.09E+05,299.6,448829,703,8976.58,14.07
ZH19-35!0!0! 370.0!2019-09-11!02-07-05!50!50!2000!370.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 370.0,370.0,50,86,XRay Tube Generator,1.09E+05,309.4,449716,704,8994.31,14.09
ZH19-35!0!0! 375.0!2019-09-11!02-08-39!50!50!2000!375.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 375.0,375.0,50,86,XRay Tube Generator,1.08E+05,240.9,451214,705,9024.29,14.10
ZH19-35!0!0! 380.0!2019-09-11!02-10-12!50!50!2000!380.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 380.0,380.0,50,85,XRay Tube Generator,1.08E+05,236.8,452491,706,9049.81,14.12
ZH19-35!0!0! 385.0!2019-09-11!02-11-46!50!50!2000!385.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 385.0,385.0,50,85,XRay Tube Generator,1.08E+05,302.0,452264,706,9045.28,14.13
ZH19-35!0!0! 390.0!2019-09-11!02-13-19!50!50!2000!390.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 390.0,390.0,50,86,XRay Tube Generator,1.09E+05,235.1,454196,707,9083.93,14.14
ZH19-35!0!0! 395.0!2019-09-11!02-14-53!50!50!2000!395.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 395.0,395.0,50,86,XRay Tube Generator,1.09E+05,300.9,455944,709,9118.89,14.17
ZH19-35!0!0! 400.0!2019-09-11!02-16-27!50!50!2000!400.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 400.0,400.0,50,86,XRay Tube Generator,1.09E+05,297.9,457045,709,9140.89,14.19
ZH19-35!0!0! 405.0!2019-09-11!02-18-00!50!50!2000!405.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 405.0,405.0,50,86,XRay Tube Generator,1.09E+05,297.0,458496,711,9169.92,14.22
ZH19-35!0!0! 410.0!2019-09-11!02-19-34!50!50!2000!410.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 410.0,410.0,50,86,XRay Tube Generator,1.10E+05,285.8,458766,711,9175.32,14.23
ZH19-35!0!0! 415.0!2019-09-11!02-21-07!50!50!2000!415.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 415.0,415.0,50,86,XRay Tube Generator,1.10E+05,235.4,458981,711,9179.62,14.22
ZH19-35!0!0! 420.0!2019-09-11!02-22-41!50!50!2000!420.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 420.0,420.0,50,86,XRay Tube Generator,1.09E+05,299.8,458619,711,9172.38,14.22
ZH19-35!0!0! 425.0!2019-09-11!02-24-16!50!50!2000!425.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 425.0,425.0,50,86,XRay Tube Generator,1.09E+05,276.8,457899,710,9157.97,14.21
ZH19-35!0!0! 430.0!2019-09-11!02-25-50!50!50!2000!430.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 430.0,430.0,50,86,XRay Tube Generator,1.09E+05,304.8,458713,711,9174.25,14.22
ZH19-35!0!0! 435.0!2019-09-11!02-27-24!50!50!2000!435.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 435.0,435.0,50,86,XRay Tube Generator,1.09E+05,233.9,455888,709,9117.75,14.18
ZH19-35!0!0! 440.0!2019-09-11!02-28-57!50!50!2000!440.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 440.0,440.0,50,86,XRay Tube Generator,1.09E+05,307.0,456400,709,9127.99,14.19
ZH19-35!0!0! 445.0!2019-09-11!02-30-31!50!50!2000!445.0!0.0!Cu!5.0!12.0!Run3!Rep0!Sett High.spe, 445.0,445.0,50,86,XRay Tube Generator,1.09E+05,293.1,456298,709,9125.96,14.18
